image	photo_id	taxon	hard	is_positive
https://inaturalist-open-data.s3.amazonaws.com/photos/624437096/original.jpg	624437096	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457877/original.jpg	624457877	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624890757/original.jpg	624890757	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624355196/original.jpg	624355196	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/572516339/original.jpg	572516339	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624775851/original.jpg	624775851	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624965901/original.jpg	624965901	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624492221/original.jpg	624492221	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624416067/original.jpg	624416067	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/595006275/original.jpg	595006275	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624428419/original.jpg	624428419	butterfly	True	True
